year,legal_age_years,note
1950,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1951,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1952,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1953,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1954,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1955,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1956,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1957,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1958,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1959,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1960,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1961,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1962,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1963,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1964,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1965,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1966,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1967,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1968,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1969,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1970,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1971,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1972,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1973,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1974,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1975,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1976,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1977,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1978,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1979,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1980,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1981,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1982,65.0,Âge légal = 65 ans (avant l’ordonnance du 26/03/1982)
1983,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1984,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1985,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1986,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1987,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1988,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1989,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1990,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1991,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1992,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1993,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1994,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1995,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1996,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
1997,60.0,"Âge légal = 60 ans (ordonnance du 26/03/1982, effet au 01/04/1983)"
