#a year-by-year CSV with best-effort estimates for a typical private-sector employee (salary up to the PSS), 
#combining: CNAV base (plafonné + déplafonné) and complementary (ARRCO/AGIRC → Agirc-Arrco T1).

year,base_cnav_under_pss_total_pct,base_cnav_deplafonnee_total_pct,complementary_T1_total_pct_est,total_on_salary_up_to_pss_pct,legal_basis_base,legal_basis_complementary
1950,6.0,0.0,0.0,6.0,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1951,6.15,0.0,0.25,6.4,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1952,6.29,0.0,0.5,6.79,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1953,6.44,0.0,0.75,7.19,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1954,6.59,0.0,1.0,7.59,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1955,6.74,0.0,1.25,7.99,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1956,6.88,0.0,1.5,8.38,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1957,7.03,0.0,1.75,8.78,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1958,7.18,0.0,2.0,9.18,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1959,7.32,0.0,2.25,9.57,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1960,7.47,0.0,2.5,9.97,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1961,7.62,0.0,2.75,10.37,"Estimation (1950–1966), pas de texte précis",NA (pas de régime complémentaire généralisé)
1962,7.76,0.0,3.0,10.76,"Estimation (1950–1966), pas de texte précis",Accords fondateurs Arrco (généralisation dès 1962)
1963,7.91,0.0,3.11,11.02,"Estimation (1950–1966), pas de texte précis",Accords fondateurs Arrco (généralisation dès 1962)
1964,8.06,0.0,3.22,11.28,"Estimation (1950–1966), pas de texte précis",Accords fondateurs Arrco (généralisation dès 1962)
1965,8.21,0.0,3.33,11.54,"Estimation (1950–1966), pas de texte précis",Accords fondateurs Arrco (généralisation dès 1962)
1966,8.35,0.0,3.44,11.79,"Estimation (1950–1966), pas de texte précis",Accords fondateurs Arrco (généralisation dès 1962)
1967,8.5,0.0,3.56,12.06,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords fondateurs Arrco (généralisation dès 1962)
1968,8.5,0.0,3.67,12.17,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords fondateurs Arrco (généralisation dès 1962)
1969,8.5,0.0,3.78,12.28,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords fondateurs Arrco (généralisation dès 1962)
1970,8.75,0.0,3.89,12.64,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords fondateurs Arrco (généralisation dès 1962)
1971,8.75,0.0,4.0,12.75,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1972,8.75,0.0,4.19,12.94,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1973,8.75,0.0,4.38,13.13,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1974,10.25,0.0,4.56,14.81,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1975,10.25,0.0,4.75,15.0,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1976,11.15,0.0,4.94,16.09,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1977,11.15,0.0,5.12,16.27,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1978,11.15,0.0,5.31,16.46,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1979,12.9,0.0,5.5,18.4,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1980,12.9,0.0,5.58,18.48,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1981,12.9,0.0,5.65,18.55,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1982,12.9,0.0,5.73,18.63,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1983,12.9,0.0,5.81,18.71,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
1984,13.9,0.0,5.88,19.78,Code de la sécurité sociale (art. D.242-4) – compilation IPP (table CNAV),Accords Arrco/Agirc – taux d’appel (>100%) à l’Arrco dès 1971
