Year,Leavers_Count,AvgTaxableNet_MEUR,LostCapital_EUR_Bn,Returns_Count,ReturnedBase_EUR_Bn,NetLostCapital_EUR_Bn,Assujettis_Count,DepartureRate_per_1000,ReturnRate_per_1000,Notes
1982,192.0,1.502,0.288,58.0,0.087,0.2009999999999999,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1983,199.0,1.555,0.309,60.0,0.093,0.216,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1984,206.0,1.609,0.331,62.0,0.1,0.231,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1985,213.0,1.665,0.355,64.0,0.107,0.248,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1986,221.0,1.724,0.381,66.0,0.114,0.267,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1987,229.0,1.784,0.409,69.0,0.123,0.286,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1988,237.0,1.847,0.438,71.0,0.131,0.307,,,,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers"
1989,245.0,1.911,0.468,74.0,0.141,0.327,59702.0,4.104,1.239,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers | Assujettis proxy: scaled to ISF receipts vs 2017 (assumes stable avg tax per assujetti)"
1990,253.0,1.978,0.5,76.0,0.15,0.35,63235.0,4.001,1.202,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers | Assujettis proxy: scaled to ISF receipts vs 2017 (assumes stable avg tax per assujetti)"
1991,262.0,2.047,0.536,79.0,0.162,0.374,67050.0,3.908,1.178,"Extrapolated: backcast from 2002 anchor (count=383, avg=2.989 M€) using +3%/yr for counts and +3%/yr for averages; nominal terms; pre-IFI/ISF mobility assumed to follow similar trend. | Returns_Count = 30% of leavers (conservative proxy pre-2002) | ReturnedBase assumes same avg taxable base per returnee as leavers | Assujettis proxy: scaled to ISF receipts vs 2017 (assumes stable avg tax per assujetti)"
